panel,kind,condition,new,baseline,new_nmae,baseline_nmae,gain_pct,ci_low_pct,ci_high_pct,common_draw_sha256,new_seed_count,baseline_seed_count,origin_count,exploratory
ettm1,shape,PAIRED_SHIFT8_D32,C3,M_RECENCY,0.5420057433604855,0.5421335559836585,0.0235758553888354,-0.1081594168658534,0.1610757607996064,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,PAIRED_SHIFT8_D32,C3,F0,0.5420057433604855,1.038979532316892,47.8328757688008,42.72023564493937,51.97276912671269,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,PAIRED_SHIFT8_D32,C3,PERSISTENCE,0.5420057433604855,1.0125716963825984,46.47235891573948,39.03385893815555,52.105408690359376,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,PAIRED_SHIFT8_D32,C3,SEASONAL,0.5420057433604855,6.625977804824272,91.81998854620582,90.7762480258416,92.75611806845144,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,PULSE8_D32,C0,F0,6.519285782467745,5.983753488936021,-8.949771987130228,-10.856040389175286,-7.234443444141232,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,PULSE8_D32,C0,PERSISTENCE,6.519285782467745,6.631498990275105,1.6921243292341237,1.218607720817246,2.1628535735020806,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,PULSE8_D32,C0,SEASONAL,6.519285782467745,0.5000026273245436,-1203.8503052177327,-1463.6664483201596,-995.413296592946,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,PULSE8_D32,C3,C0,6.485813489135285,6.519285782467745,0.5134349750777312,0.4734988299197776,0.5502648342702698,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,PULSE8_D32,C3,C2,6.485813489135285,6.525515279112198,0.6084085053634891,0.5385330806007269,0.6797055060892739,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,PULSE8_D32,C3,M_RECENCY,6.485813489135285,6.485708208700982,-0.0016232681291805,-0.0173126006206064,0.0170709383422415,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,PULSE8_D32,C3,F0,6.485813489135285,5.983753488936021,-8.390385752480878,-10.29902566255218,-6.652737793011391,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,PULSE8_D32,C3,PERSISTENCE,6.485813489135285,6.631498990275105,2.196871346183771,1.7471644907500092,2.6602881585877056,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,PULSE8_D32,C3,SEASONAL,6.485813489135285,0.5000026273245436,-1197.1558817280873,-1455.3939933384029,-989.8696638212148,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,RAMP8_D32,C0,F0,0.9925374898611364,1.3397138265421558,25.914216141001724,20.08058154644469,32.13574132946232,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,RAMP8_D32,C0,PERSISTENCE,0.9925374898611364,1.0125716963825984,1.9785469604803096,-10.654347914054703,13.328375848478638,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,RAMP8_D32,C0,SEASONAL,0.9925374898611364,6.625977804824272,85.02051290998159,83.45401755499475,86.58994478916948,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,RAMP8_D32,C3,C0,0.994181925849976,0.9925374898611364,-0.1656799874702574,-0.4523574252819523,0.1180323015543315,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,RAMP8_D32,C3,C2,0.994181925849976,1.0082905221552545,1.3992590424355966,0.3397378837100737,2.383254648581067,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,RAMP8_D32,C3,M_RECENCY,0.994181925849976,0.992512460812364,-0.1682059524215517,-0.2690679403414436,-0.0685671987086311,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,RAMP8_D32,C3,F0,0.994181925849976,1.3397138265421558,25.791470823586906,19.954433570662573,32.11442262452637,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,RAMP8_D32,C3,PERSISTENCE,0.994181925849976,1.0125716963825984,1.8161450293662784,-10.767771624455984,13.026372381100629,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,RAMP8_D32,C3,SEASONAL,0.994181925849976,6.625977804824272,84.99569489764774,83.4374283547311,86.56365530088857,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP12_D17,C0,F0,0.8159417525557048,1.2105801796449849,32.5991151783942,24.985604291397543,38.83118589313118,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP12_D17,C0,PERSISTENCE,0.8159417525557048,1.012571703685012,19.41886687270835,7.608093649910156,29.466562683243804,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP12_D17,C0,SEASONAL,0.8159417525557048,9.938716574410885,91.79027043937944,90.91311267458497,92.55804592924152,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP12_D17,C3,C0,0.8290791738799438,0.8159417525557048,-1.6100930345934297,-2.2610857630347625,-0.9935482194988238,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP12_D17,C3,C2,0.8290791738799438,0.8006066083132043,-3.556374038271848,-5.039408607359461,-2.185919799459137,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP12_D17,C3,M_RECENCY,0.8290791738799438,0.8288556094166984,-0.0269726669766656,-0.1280064382283863,0.0733958472104508,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP12_D17,C3,F0,0.8290791738799438,1.2105801796449849,31.51389822662719,23.940676328299368,37.73128472645596,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP12_D17,C3,PERSISTENCE,0.8290791738799438,1.012571703685012,18.121435661029363,6.370574936606005,28.051842201918248,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP12_D17,C3,SEASONAL,0.8290791738799438,9.938716574410885,91.65808615556492,90.8006227343189,92.41193879476344,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP12_D63,C0,F0,0.7133974614470363,0.7328924206482375,2.660002839701636,-5.606977009587781,9.36325059000126,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP12_D63,C0,PERSISTENCE,0.7133974614470363,1.012571703685012,29.54598090675483,20.680673347043985,37.30322784674112,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP12_D63,C0,SEASONAL,0.7133974614470363,5.336122002705415,86.63078803135791,85.65924531653229,87.50256027475517,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP12_D63,C3,C0,0.6780103778200056,0.7133974614470363,4.960360183403578,4.218515527621888,5.692210670217029,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP12_D63,C3,C2,0.6780103778200056,0.6744403948294851,-0.5293252032187334,-0.9295915081930732,-0.1747712721068417,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP12_D63,C3,M_RECENCY,0.6780103778200056,0.6766188906180104,-0.2056530228891961,-0.2908654089954499,-0.1143845837576956,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP12_D63,C3,F0,0.6780103778200056,0.7328924206482375,7.488417301367245,-0.5246722775183664,14.006265294088829,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP12_D63,C3,PERSISTENCE,0.6780103778200056,1.012571703685012,33.040754017463726,24.45183783662161,40.42706327632243,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP12_D63,C3,SEASONAL,0.6780103778200056,5.336122002705415,87.29394909868526,86.34069496137758,88.15741368673937,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP6_D17,C0,F0,0.6238308494264179,1.053496997311283,40.78475296858479,35.96362187241541,45.28996790376128,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP6_D17,C0,PERSISTENCE,0.6238308494264179,1.0125716955793242,38.39143912969989,28.721317669879564,46.30646930089032,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP6_D17,C0,SEASONAL,0.6238308494264179,4.971433706633826,87.45169127783028,85.61280731244818,89.13330080486364,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP6_D17,C3,C0,0.6258253422074771,0.6238308494264179,-0.3197169205231054,-0.7251813986645428,0.0826842505868736,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP6_D17,C3,C2,0.6258253422074771,0.6238755940192429,-0.3125219526016742,-0.9675744958506438,0.2961554487784483,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP6_D17,C3,M_RECENCY,0.6258253422074771,0.6254881980785977,-0.0539009576703497,-0.1566994751357686,0.0446121497574275,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP6_D17,C3,F0,0.6258253422074771,1.053496997311283,40.59543180429581,35.948002545296646,45.01180749693106,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP6_D17,C3,PERSISTENCE,0.6258253422074771,1.0125716955793242,38.194466136106776,28.695484944789666,45.99142657581736,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP6_D17,C3,SEASONAL,0.6258253422074771,4.971433706633826,87.41157221160603,85.58312600604145,89.08767334121549,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP6_D63,C0,F0,0.5748628954601092,0.6503894622386972,11.612513911067843,3.0961816446106383,18.96366436873333,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP6_D63,C0,PERSISTENCE,0.5748628954601092,1.0125716955793242,43.227437822937375,35.20172364076226,49.790599793933424,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP6_D63,C0,SEASONAL,0.5748628954601092,2.7752641986410547,79.2861920770787,77.44990239266654,80.8796871239358,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP6_D63,C3,C0,0.5608780466426754,0.5748628954601092,2.432727686527858,1.8151738568644529,3.103027109013895,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP6_D63,C3,C2,0.5608780466426754,0.5613810764475434,0.0896057644214298,-0.3303533733486324,0.4595708975255178,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP6_D63,C3,M_RECENCY,0.5608780466426754,0.5604132145460806,-0.0829445281677054,-0.1810256896221113,0.0141382882045237,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP6_D63,C3,F0,0.5608780466426754,0.6503894622386972,13.76274075657925,5.344201935161922,20.91237482520105,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP6_D63,C3,PERSISTENCE,0.5608780466426754,1.0125716955793242,44.608559661370016,36.61627540838693,50.97795123467873,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP6_D63,C3,SEASONAL,0.5608780466426754,2.7752641986410547,79.79010261735381,77.92091903428435,81.43075454598929,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP8_D31,C0,F0,0.5362844855767371,1.0212036757822265,47.48506117881417,41.840390907590525,52.0219624667558,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP8_D31,C0,PERSISTENCE,0.5362844855767371,1.0125716963825984,47.03738140295568,39.64543676889715,52.56207788784307,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP8_D31,C0,SEASONAL,0.5362844855767371,6.625977804824272,91.90633441020168,90.88488955558137,92.84630477839384,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP8_D31,C3,C0,0.5370950641689594,0.5362844855767371,-0.1511471269489472,-0.8553964081041576,0.6504236948583353,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP8_D31,C3,C2,0.5370950641689594,0.5274966461789525,-1.8196168752038888,-2.607174116781022,-1.0364674617980196,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP8_D31,C3,M_RECENCY,0.5370950641689594,0.5371693692279297,0.0138327058888609,-0.1162733084025957,0.1601637961933624,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP8_D31,C3,F0,0.5370950641689594,1.0212036757822265,47.40568635756694,42.0336861935706,51.86536216406823,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP8_D31,C3,PERSISTENCE,0.5370950641689594,1.0125716963825984,46.95732992658932,39.595537250326366,52.40488175369159,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP8_D31,C3,SEASONAL,0.5370950641689594,6.625977804824272,91.89410106719784,90.86344930478032,92.84253306975737,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP8_D33,C0,F0,0.547020998455756,0.9514844607430154,42.5086776479159,36.7514213560913,47.20628033326755,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP8_D33,C0,PERSISTENCE,0.547020998455756,1.0125716963825984,45.9770601518902,38.70108019622194,51.57567598460897,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP8_D33,C0,SEASONAL,0.547020998455756,6.529278939252793,91.62203049455935,90.61177411987684,92.5408420569373,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP8_D33,C3,C0,0.5507523346504267,0.547020998455756,-0.6821193711401108,-1.4109172932781688,0.0907725255145396,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP8_D33,C3,C2,0.5507523346504267,0.5355290047925393,-2.842671399989793,-3.730574157079483,-1.985652269996512,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP8_D33,C3,M_RECENCY,0.5507523346504267,0.5515891670989476,0.151712995547415,0.0361390373393902,0.2793847393053708,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,64,True
ettm1,shape,STEP8_D33,C3,F0,0.5507523346504267,0.9514844607430154,42.11651820142775,36.565924781921005,46.64247656988891,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP8_D33,C3,PERSISTENCE,0.5507523346504267,1.0125716963825984,45.60855921432688,38.47846713935432,51.16455463628348,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,shape,STEP8_D33,C3,SEASONAL,0.5507523346504267,6.529278939252793,91.56488274165456,90.55279767130484,92.4829132455318,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,64,True
ettm1,standard,FAULT,C0,F0,0.4219378255512486,0.4175588953628453,-1.0486976177571885,-4.862981161285219,2.493253620237762,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,FAULT,C0,PERSISTENCE,0.4219378255512486,1.0638484813869968,60.33854134931457,55.03570635804278,64.96936466352366,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,FAULT,C0,SEASONAL,0.4219378255512486,0.5460746251140695,22.732570578039567,18.001640812263762,27.275713301540243,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,FAULT,C3,C0,0.4220992025069093,0.4219378255512486,-0.0382466197359265,-0.2400928766549231,0.1543982450013397,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,FAULT,C3,C2,0.4220992025069093,0.4230550511388561,0.2259395389261231,0.0907178867667585,0.3632553450327055,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,FAULT,C3,M_RECENCY,0.4220992025069093,0.4221865501708899,0.0206893525966811,-0.0532090646453348,0.0901281709173923,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,FAULT,C3,F0,0.4220992025069093,0.4175588953628453,-1.0873453288831492,-4.868192145205013,2.379175224200289,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,FAULT,C3,PERSISTENCE,0.4220992025069093,1.0638484813869968,60.32337218204271,55.03875623042702,64.92933167770367,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,FAULT,C3,SEASONAL,0.4220992025069093,0.5460746251140695,22.703018398128812,17.917459147052227,27.282531228273957,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,REFERENCE,C0,F0,0.4065437551099508,0.405978623754524,-0.1392022442463725,-4.272197644886412,3.7905799083617033,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,REFERENCE,C0,PERSISTENCE,0.4065437551099508,1.0379169633179528,60.83080154983349,55.24954630041394,65.6901389063294,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,REFERENCE,C0,SEASONAL,0.4065437551099508,0.474018939789643,14.234702248318564,8.422416203114125,19.9001935251247,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,REFERENCE,C3,C0,0.4065125572690387,0.4065437551099508,0.0076739196015251,-0.1866110282362931,0.2000267725692543,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,REFERENCE,C3,C2,0.4065125572690387,0.4073535258405725,0.2064468620465387,0.0180058118774378,0.3865250222228873,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,REFERENCE,C3,M_RECENCY,0.4065125572690387,0.4064687072394428,-0.0107880456268638,-0.1238810644711901,0.0996850108020451,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,REFERENCE,C3,F0,0.4065125572690387,0.405978623754524,-0.1315176423765329,-4.247563129478663,3.7585480360077543,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,REFERENCE,C3,PERSISTENCE,0.4065125572690387,1.0379169633179528,60.83380736263112,55.24196010743974,65.65689988367012,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,REFERENCE,C3,SEASONAL,0.4065125572690387,0.474018939789643,14.241283808314044,8.400746321908922,19.975423759349777,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT4,C0,F0,0.54913350365183,0.9206008111350122,40.350530109266224,35.76758734152708,44.24855713095925,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT4,C0,PERSISTENCE,0.54913350365183,1.0379169658350622,47.09273268213499,41.06447914045325,52.08781227228171,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT4,C0,SEASONAL,0.54913350365183,3.3396836910589367,83.55731996051061,81.46862916090971,85.27159975731992,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT4,C3,C0,0.5464459559814894,0.54913350365183,0.4894160805101077,0.1533388523069567,0.8659577737096554,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,SHIFT4,C3,C2,0.5464459559814894,0.5449385976841591,-0.2766106683828484,-0.6790039843974482,0.1258189101479689,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,SHIFT4,C3,M_RECENCY,0.5464459559814894,0.5454926642005874,-0.1747579469834059,-0.3344164881137551,-0.0045776636716921,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,SHIFT4,C3,F0,0.5464459559814894,0.9206008111350122,40.64246420685051,36.09338771503439,44.48622197916004,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT4,C3,PERSISTENCE,0.5464459559814894,1.0379169658350622,47.3516693561471,41.35119709132715,52.38161591883783,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT4,C3,SEASONAL,0.5464459559814894,3.3396836910589367,83.6377930806907,81.57543864959165,85.34782029633702,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT8,C0,F0,0.5445754299085022,1.0291805806972076,47.08650356193223,42.75376980927456,51.41287363901584,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT8,C0,PERSISTENCE,0.5445754299085022,1.037916959110004,47.53188825669962,41.05046896695645,53.28318272781663,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT8,C0,SEASONAL,0.5445754299085022,6.6226276316624855,91.77704892685024,90.68284663633044,92.72706968333884,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT8,C3,C0,0.5473460405955392,0.5445754299085022,-0.5087652756391448,-1.2419024901754432,0.197623746853162,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,SHIFT8,C3,C2,0.5473460405955392,0.5374188254312916,-1.8472027205747252,-2.407392516465773,-1.3160795297690588,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,SHIFT8,C3,M_RECENCY,0.5473460405955392,0.5474760310858456,0.0237435947741282,-0.0771654693043061,0.1201280842754268,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,SHIFT8,C3,F0,0.5473460405955392,1.0291805806972076,46.81729806592879,42.64016362945198,50.90448095030008,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT8,C3,PERSISTENCE,0.5473460405955392,1.037916959110004,47.264948723366174,40.90437466253994,52.83443837913761,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT8,C3,SEASONAL,0.5473460405955392,6.6226276316624855,91.73521340715726,90.65210450823018,92.68965012214288,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT_POINT,C0,F0,0.5870475936441003,0.9904991360636832,40.732144807609735,36.62948358140456,44.48398176452392,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT_POINT,C0,PERSISTENCE,0.5870475936441003,1.0501518923791262,44.09879200292255,37.28172905554368,49.60780967707354,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT_POINT,C0,SEASONAL,0.5870475936441003,3.327205313172616,82.35613560365687,80.1296160997208,84.31357001014327,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT_POINT,C3,C0,0.5851547277910685,0.5870475936441003,0.3224382270748838,-0.0048428882297768,0.657487170614083,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,SHIFT_POINT,C3,C2,0.5851547277910685,0.581408232611251,-0.6443828913448746,-0.8921979683391718,-0.3784161997808006,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,SHIFT_POINT,C3,M_RECENCY,0.5851547277910685,0.5846253602021794,-0.0905481740829827,-0.2495314424666211,0.0594447064892412,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,3,128,True
ettm1,standard,SHIFT_POINT,C3,F0,0.5851547277910685,0.9904991360636832,40.92324702911739,36.85163726762282,44.61606330211468,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT_POINT,C3,PERSISTENCE,0.5851547277910685,1.0501518923791262,44.27903886690176,37.53447207017525,49.77977261767369,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm1,standard,SHIFT_POINT,C3,SEASONAL,0.5851547277910685,3.327205313172616,82.41302616720392,80.21960112012881,84.37362599682467,59d331143ad997e4dd335f90e79fcefcce745f15079633045172aee905fae973,3,1,128,True
ettm2,shape,PAIRED_SHIFT8_D32,C0,F0,0.3354084089051979,0.5298414632404969,36.69645881357631,30.67173370068404,42.45895456432868,b9c317cbded901c9b7dd496e748284d6137258855eba4c822730d0032d479d34,3,1,64,True
ettm2,shape,PAIRED_SHIFT8_D32,C0,PERSISTENCE,0.3354084089051979,0.4228284983540701,20.67507033919648,12.984710814496696,27.91742143663172,b9c317cbded901c9b7dd496e748284d6137258855eba4c822730d0032d479d34,3,1,64,True
ettm2,shape,PAIRED_SHIFT8_D32,C0,SEASONAL,0.3354084089051979,3.196904423133821,89.50833792596127,88.32647995232944,90.64383711155187,b9c317cbded901c9b7dd496e748284d6137258855eba4c822730d0032d479d34,3,1,64,True
